Genre,Director,Actor1,Actor2,Year,Runtime,Rating
Drama,Tarantino,Johansson,Cruise,2023,165,3.2289976262782383
Action,Tarantino,Johansson,Cruise,2006,143,5.4578498457151055
Action,Nolan,Streep,Cruise,1984,166,6.912719419825429
Romance,Nolan,Hanks,DiCaprio,2010,142,4.453683853383726
Action,Cameron,Hanks,Cruise,1991,95,2.801504212681636
Comedy,Wong,Streep,Hanks,2023,115,5.236369572162904
Action,Cameron,DiCaprio,Johansson,1999,128,8.483464965396461
Action,Nolan,Hanks,Johansson,1981,137,9.649443622083153
Sci-Fi,Cameron,Cruise,Cruise,1995,152,9.775081168820305
Romance,Nolan,Streep,Hanks,2006,165,5.321916663372896
Sci-Fi,Spielberg,DiCaprio,Johansson,2003,155,3.421068740341446
Sci-Fi,Wong,Johansson,Streep,1985,91,7.554995045832298
Romance,Wong,Johansson,Hanks,2007,147,2.215468872565797
Drama,Nolan,Streep,Streep,1991,180,9.54637638325144
Romance,Wong,Hanks,DiCaprio,2013,151,2.172711554861657
Drama,Tarantino,DiCaprio,Hanks,2001,174,5.684979287449144
Sci-Fi,Spielberg,Johansson,Hanks,1994,117,3.9365295238100066
Romance,Cameron,Johansson,Cruise,1980,83,7.8498558322328105
Comedy,Tarantino,Hanks,DiCaprio,2019,161,7.949581148697089
Sci-Fi,Cameron,DiCaprio,Hanks,1989,131,8.592094613739128
Sci-Fi,Tarantino,Johansson,Streep,1985,155,9.434017702826068
Romance,Tarantino,DiCaprio,Streep,1990,156,4.944370868804459
Comedy,Tarantino,Cruise,Streep,1992,163,7.885044992968256
Action,Wong,Cruise,Hanks,1993,132,5.297461525016287
Drama,Wong,DiCaprio,Cruise,2007,100,4.892003048522185
Action,Nolan,Cruise,Johansson,2009,95,6.5173370107788395
Action,Tarantino,Cruise,Hanks,1987,83,9.68821858611156
Action,Wong,Johansson,Cruise,1996,107,9.504769470911038
Comedy,Cameron,Hanks,Streep,1995,166,6.33900179864328
Drama,Tarantino,DiCaprio,Hanks,1988,83,1.107678823826945
Sci-Fi,Tarantino,Streep,Streep,2000,99,1.7371021394168236
Drama,Spielberg,Hanks,Johansson,2019,89,8.445642262114461
Sci-Fi,Wong,Hanks,Streep,2012,126,6.352315105271896
Action,Nolan,Streep,Cruise,1984,82,5.786960402456598
Sci-Fi,Tarantino,Streep,Cruise,2003,126,6.06272233503793
Action,Wong,Cruise,Streep,2013,117,9.420569719729611
Action,Wong,Johansson,Cruise,2012,118,4.572704113780483
Romance,Nolan,Cruise,Johansson,2000,156,1.7502026371353177
Drama,Spielberg,Johansson,Streep,2005,148,2.0403863073796487
Sci-Fi,Tarantino,Johansson,Cruise,2009,140,5.87161455040958
Comedy,Nolan,Cruise,Streep,2020,133,8.702950678544616
Drama,Spielberg,Cruise,Hanks,2020,97,1.5774748632625029
Romance,Tarantino,Cruise,Hanks,1981,94,7.141334651800829
Sci-Fi,Cameron,Johansson,DiCaprio,1994,87,9.949156665193774
