TV,Radio,Newspaper,AgeGroup,Platform,Sales
389272.4724001324,351144.3695183262,428190.8612577122,Adult,TV,100000.0
1385687.5949864758,324940.39489016414,335867.0384229562,Adult,Print,100000.0
2144477.2538527925,578182.5615701794,566250.0123952429,Adult,Online,100000.0
1436416.2723658883,945203.2580851796,191544.2117137154,Adult,Print,100000.0
107142.62633148114,649822.0423832808,677333.4297224935,Young,Social Media,100000.0
836539.0036591921,119856.73156144649,75963.49749932764,Senior,Online,100000.0
1617761.8958751457,476381.3846270857,255983.20859121744,Senior,Print,100000.0
1871170.2195505777,85417.1793154791,385.18484087006755,Young,Print,100000.0
1387290.0442737574,326860.75157028507,669821.2327102838,Senior,Print,100000.0
510980.76588770386,652866.3804649374,232782.75268469154,Adult,Online,100000.0
897738.1146391808,128527.2052852603,89544.23099582983,Adult,TV,100000.0
2136715.487027229,369304.0813610161,264655.5210084889,Adult,Print,100000.0
1991307.9929969383,539622.2276190411,480370.12823208765,Adult,Print,100000.0
2238676.365150762,440445.87427181104,508255.5987783322,Young,TV,100000.0
2062023.3442968896,745715.9747063942,272951.77012787864,Senior,TV,100000.0
1021905.5358114305,282522.3181235518,796533.0994621399,Adult,TV,100000.0
542282.3830901495,858241.6576968691,252329.24617204996,Young,Online,100000.0
2012535.6704794792,153803.99017172243,656384.5949652138,Young,TV,100000.0
2817343.2971572126,204303.5172412345,602740.5799834144,Adult,TV,100000.0
292315.50260277477,653609.1879583168,649076.7520618666,Adult,TV,100000.0
1078355.548441316,912789.6999694505,551869.8158367032,Young,Print,100000.0
596416.418709832,959497.6130597185,788334.437082208,Senior,Social Media,100000.0
2281212.9482880565,117055.08871834258,334590.9291315711,Adult,Social Media,100000.0
2266469.5058301315,692466.182910176,141005.4347479978,Adult,Print,100000.0
557158.4092795822,100212.64333678148,699044.0252112825,Young,Online,100000.0
2743460.9184623337,754746.7923822508,95400.72927974483,Senior,Print,100000.0
290480.38815983676,994810.4771519628,579714.7956540333,Young,Social Media,100000.0
1596818.9614747833,629217.6911335677,480814.8388294393,Young,Online,100000.0
1657009.3459182456,219268.60511744107,228395.88723631817,Young,Online,100000.0
954885.4597836466,396266.5482305354,451185.49077772174,Senior,Print,100000.0
1252465.25574163,528803.2733203886,74963.6063968441,Young,Social Media,100000.0
2536177.7074425104,325534.61571958696,236344.74750921762,Senior,Print,100000.0
2110691.1805675765,530861.9971669532,526183.0024992877,Senior,Print,100000.0
2890511.8330799243,563386.7163266978,719036.0116971905,Senior,Social Media,114576.11741306857
2943920.095514429,275381.22881187045,730353.2982131107,Senior,Print,100000.0
2648502.050523051,456845.0888734996,302476.4322386262,Senior,Social Media,100000.0
1408568.0118255261,363129.95798378636,306082.3708000742,Senior,Social Media,100000.0
626743.846388848,822419.7092616803,533656.3363883769,Young,Social Media,100000.0
2538294.4797043167,867125.2699028013,82183.83161170219,Senior,Online,100000.0
2108346.0237038312,792260.0735648618,389052.99643890496,Senior,Social Media,100000.0
507354.7755348338,668615.7654173705,52386.43000531251,Adult,TV,100000.0
1681851.5759477355,800377.5691806995,6866.353791021585,Young,Online,100000.0
2634590.607295745,651440.9544403818,447665.2488477869,Senior,Print,100000.0
1462645.485200888,599353.4810347233,205335.17019021357,Adult,Social Media,100000.0
1823612.4991326167,770694.5943358191,32607.5744437496,Young,Online,100000.0
200871.41365605316,843569.6009359267,448056.6964881434,Adult,Social Media,100000.0
1641255.8370680064,574229.9083471976,382444.9305910679,Young,Online,100000.0
993385.169537031,744184.9160998077,468716.9509135268,Adult,Social Media,100000.0
1578257.8032349981,397728.19500897394,520047.4751432246,Adult,Online,100000.0
2496470.4975349517,131076.5121451175,487163.3258485979,Adult,Online,100000.0
1061133.2973795105,441033.1755749485,130916.12267369292,Adult,Online,100000.0
320380.18253046705,465630.9237405453,722168.1772786456,Young,Social Media,100000.0
573656.5377672557,918304.9713720899,79222.34109591288,Young,TV,100000.0
468177.54233299574,554786.2341647622,655864.8911482167,Young,Print,100000.0
912762.2796981974,440628.48310229083,115317.63631482238,Senior,Social Media,100000.0
1696960.5997432792,620343.5538779863,208911.19802309852,Young,Online,100000.0
121464.98875374685,530594.685017433,732509.6608635742,Senior,Print,100000.0
1814850.0353305324,644476.7864966908,423288.7455690772,Young,Online,100000.0
1336434.437024248,443751.5749359717,276526.8238538114,Adult,Online,100000.0
2152088.9464021623,548604.8080163822,383819.57849345286,Young,Social Media,106039.27611223659
1554881.6028862714,932003.1707954509,211387.77078050398,Senior,Online,100000.0
2410800.0794967767,29049.649615876195,388962.77157451975,Adult,Social Media,100000.0
1814051.4882802626,832060.8430444441,670877.2918621269,Young,TV,122226.81945230092
2312625.945023145,457124.5306262264,113359.25353004565,Young,Social Media,100000.0
2060938.178195198,918271.2123557029,693106.9514079884,Senior,Online,100000.0
2903392.336896338,7026.734918526234,559451.3774052212,Young,Online,100000.0
996180.2580295438,693732.2909677319,421449.6177923265,Adult,TV,100000.0
858409.6237884342,850026.4850919662,769049.27137421,Young,TV,100000.0
1325101.0837309172,386847.5237748955,639159.3622157335,Senior,Print,100000.0
1904376.7747425055,801479.4113424523,209624.75619042217,Adult,TV,100000.0
657108.273296242,112236.09733027418,772693.3312461275,Senior,TV,100000.0
1402339.0033890763,654703.6106866124,78173.27803599152,Adult,Social Media,100000.0
2504405.9570339806,740953.8238182068,247326.2333621797,Senior,Social Media,100000.0
1355733.6687968841,444368.80367104936,178374.33356899943,Senior,Social Media,100000.0
1352500.3109599007,207901.42498407737,409905.54563224537,Young,TV,100000.0
670310.6774293283,107276.12748311454,566579.4247860329,Young,Print,100000.0
2398387.0402866523,607045.092648967,255322.97688964265,Adult,Print,105401.25150621742
2973289.138437521,827876.0756163845,535289.0347195471,Senior,Social Media,100000.0
2711330.5033012484,405697.95109882514,448183.25249689666,Young,Online,113793.04333602195
126041.72620761118,908107.525889661,714879.2352543143,Senior,Online,100000.0
741098.4796625872,433629.70544612553,526054.2720788344,Adult,Online,100000.0
1229330.1138589813,607698.60797437,748416.9107413976,Young,Online,100000.0
441524.65399500355,719747.4986670482,160480.6166596954,Young,TV,100000.0
2898566.3049579943,915937.8339731063,755850.5679940145,Young,Social Media,100000.0
1818100.4342369162,600747.4894768741,304825.9560733076,Senior,Social Media,100000.0
486319.2360618771,493645.67727642483,128455.55545116945,Young,Print,100000.0
129101.43416105397,154529.04648503783,507106.17767517385,Adult,TV,100000.0
2892026.8427946866,296032.3281479402,223298.59144147433,Adult,Print,100000.0
2942599.968845005,988095.7620937335,51390.25184320678,Senior,Print,100000.0
175488.55214807292,985719.9928710639,689626.0714085586,Young,Online,100000.0
